spieltag,home_team,away_team,home_goals,away_goals,url,home_xG,away_xG,home_xP,away_xP,home_win_prob,draw_prob,away_win_prob
2,1. FC Schweinfurt 05,Energie Cottbus,0,2,https://int.soccerway.com/matches/2025/08/08/germany/3-liga/schweinfurt/cottbus/I1998472/,0.44,2.61,0.248,2.632,0.043,0.12,0.837
2,1. FC Saarbrücken,FC Viktoria Köln,2,1,https://int.soccerway.com/matches/2025/08/09/germany/3-liga/saarbr-cken/viktoria/I1998462/,1.18,0.57,1.84,0.848,0.509,0.312,0.179
2,SSV Ulm 1846,Erzgebirge Aue,1,0,https://int.soccerway.com/matches/2025/08/09/germany/3-liga/ulm/aue/I1998466/,2.66,1.44,2.079,0.747,0.635,0.174,0.191
2,Alemannia Aachen,TSG Hoffenheim II U23,2,4,https://int.soccerway.com/matches/2025/08/09/germany/3-liga/alemannia/hoffenheim-ii/I1998463/,1.62,1.88,1.23,1.549,0.336,0.221,0.443
2,TSV 1860 München,VfL Osnabrück,3,1,https://int.soccerway.com/matches/2025/08/09/germany/3-liga/1860-m-nchen/osnabr-ck/I1998455/,2.98,2.43,1.687,1.14,0.505,0.172,0.323
2,TSV Havelse,Rot-Weiss Essen,1,1,https://int.soccerway.com/matches/2025/08/09/germany/3-liga/havelse/rw-essen/I2029312/,0.34,1.83,0.381,2.422,0.061,0.197,0.742
2,SC Verl,SV Wehen Wiesbaden,2,2,https://int.soccerway.com/matches/2025/08/09/germany/3-liga/verl/wiesbaden/I1998452/,2.88,1.36,2.219,0.623,0.687,0.157,0.155
2,SSV Jahn Regensburg,MSV Duisburg,0,4,https://int.soccerway.com/matches/2025/08/10/germany/3-liga/regensburg/duisburg/I2038102/,0.32,2.84,0.163,2.746,0.024,0.091,0.885
2,F.C. Hansa Rostock,SV Waldhof Mannheim,1,0,https://int.soccerway.com/matches/2025/08/10/germany/3-liga/rostock/waldhof/I1998538/,0.65,0.84,1.15,1.484,0.261,0.366,0.373
2,VfB Stuttgart II U21,FC Ingolstadt 04,2,1,https://int.soccerway.com/matches/2025/08/10/germany/3-liga/stuttgart-ii/ingolstadt/I2005474/,1.14,2.12,0.796,1.999,0.197,0.205,0.598
